[ T-Deposit ]
    title = Bragg peak in pouch
     mesh =  r-z            # mesh type is r-z scoring mesh
       x0 =   0.000000      # center x-position of r-z mesh
       y0 =   0.000000      # center y-position of r-z mesh
   r-type =    2            # r-mesh is linear given by rmin, rmax and nr
     rmin =   0.000000      # minimum value of r-mesh points
     rmax =  0.5000000      # maximum value of r-mesh points
#    rdel =  0.5000000      # mesh width of r-mesh points
       nr =      1          # number of r-mesh points
#    data = ( r(i), i = 1, nr + 1 )
#           0.00000E+00  5.00000E-01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   80.00000      # minimum value of z-mesh points
     zmax =   100.0000      # maximum value of z-mesh points
#    zdel =  6.6666667E-02  # mesh width of z-mesh points
       nz =    300          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           8.00000E+01  8.00667E+01  8.01333E+01  8.02000E+01  8.02667E+01
#           8.03333E+01  8.04000E+01  8.04667E+01  8.05333E+01  8.06000E+01
#           8.06667E+01  8.07333E+01  8.08000E+01  8.08667E+01  8.09333E+01
#           8.10000E+01  8.10667E+01  8.11333E+01  8.12000E+01  8.12667E+01
#           8.13333E+01  8.14000E+01  8.14667E+01  8.15333E+01  8.16000E+01
#           8.16667E+01  8.17333E+01  8.18000E+01  8.18667E+01  8.19333E+01
#           8.20000E+01  8.20667E+01  8.21333E+01  8.22000E+01  8.22667E+01
#           8.23333E+01  8.24000E+01  8.24667E+01  8.25333E+01  8.26000E+01
#           8.26667E+01  8.27333E+01  8.28000E+01  8.28667E+01  8.29333E+01
#           8.30000E+01  8.30667E+01  8.31333E+01  8.32000E+01  8.32667E+01
#           8.33333E+01  8.34000E+01  8.34667E+01  8.35333E+01  8.36000E+01
#           8.36667E+01  8.37333E+01  8.38000E+01  8.38667E+01  8.39333E+01
#           8.40000E+01  8.40667E+01  8.41333E+01  8.42000E+01  8.42667E+01
#           8.43333E+01  8.44000E+01  8.44667E+01  8.45333E+01  8.46000E+01
#           8.46667E+01  8.47333E+01  8.48000E+01  8.48667E+01  8.49333E+01
#           8.50000E+01  8.50667E+01  8.51333E+01  8.52000E+01  8.52667E+01
#           8.53333E+01  8.54000E+01  8.54667E+01  8.55333E+01  8.56000E+01
#           8.56667E+01  8.57333E+01  8.58000E+01  8.58667E+01  8.59333E+01
#           8.60000E+01  8.60667E+01  8.61333E+01  8.62000E+01  8.62667E+01
#           8.63333E+01  8.64000E+01  8.64667E+01  8.65333E+01  8.66000E+01
#           8.66667E+01  8.67333E+01  8.68000E+01  8.68667E+01  8.69333E+01
#           8.70000E+01  8.70667E+01  8.71333E+01  8.72000E+01  8.72667E+01
#           8.73333E+01  8.74000E+01  8.74667E+01  8.75333E+01  8.76000E+01
#           8.76667E+01  8.77333E+01  8.78000E+01  8.78667E+01  8.79333E+01
#           8.80000E+01  8.80667E+01  8.81333E+01  8.82000E+01  8.82667E+01
#           8.83333E+01  8.84000E+01  8.84667E+01  8.85333E+01  8.86000E+01
#           8.86667E+01  8.87333E+01  8.88000E+01  8.88667E+01  8.89333E+01
#           8.90000E+01  8.90667E+01  8.91333E+01  8.92000E+01  8.92667E+01
#           8.93333E+01  8.94000E+01  8.94667E+01  8.95333E+01  8.96000E+01
#           8.96667E+01  8.97333E+01  8.98000E+01  8.98667E+01  8.99333E+01
#           9.00000E+01  9.00667E+01  9.01333E+01  9.02000E+01  9.02667E+01
#           9.03333E+01  9.04000E+01  9.04667E+01  9.05333E+01  9.06000E+01
#           9.06667E+01  9.07333E+01  9.08000E+01  9.08667E+01  9.09333E+01
#           9.10000E+01  9.10667E+01  9.11333E+01  9.12000E+01  9.12667E+01
#           9.13333E+01  9.14000E+01  9.14667E+01  9.15333E+01  9.16000E+01
#           9.16667E+01  9.17333E+01  9.18000E+01  9.18667E+01  9.19333E+01
#           9.20000E+01  9.20667E+01  9.21333E+01  9.22000E+01  9.22667E+01
#           9.23333E+01  9.24000E+01  9.24667E+01  9.25333E+01  9.26000E+01
#           9.26667E+01  9.27333E+01  9.28000E+01  9.28667E+01  9.29333E+01
#           9.30000E+01  9.30667E+01  9.31333E+01  9.32000E+01  9.32667E+01
#           9.33333E+01  9.34000E+01  9.34667E+01  9.35333E+01  9.36000E+01
#           9.36667E+01  9.37333E+01  9.38000E+01  9.38667E+01  9.39333E+01
#           9.40000E+01  9.40667E+01  9.41333E+01  9.42000E+01  9.42667E+01
#           9.43333E+01  9.44000E+01  9.44667E+01  9.45333E+01  9.46000E+01
#           9.46667E+01  9.47333E+01  9.48000E+01  9.48667E+01  9.49333E+01
#           9.50000E+01  9.50667E+01  9.51333E+01  9.52000E+01  9.52667E+01
#           9.53333E+01  9.54000E+01  9.54667E+01  9.55333E+01  9.56000E+01
#           9.56667E+01  9.57333E+01  9.58000E+01  9.58667E+01  9.59333E+01
#           9.60000E+01  9.60667E+01  9.61333E+01  9.62000E+01  9.62667E+01
#           9.63333E+01  9.64000E+01  9.64667E+01  9.65333E+01  9.66000E+01
#           9.66667E+01  9.67333E+01  9.68000E+01  9.68667E+01  9.69333E+01
#           9.70000E+01  9.70667E+01  9.71333E+01  9.72000E+01  9.72667E+01
#           9.73333E+01  9.74000E+01  9.74667E+01  9.75333E+01  9.76000E+01
#           9.76667E+01  9.77333E+01  9.78000E+01  9.78667E+01  9.79333E+01
#           9.80000E+01  9.80667E+01  9.81333E+01  9.82000E+01  9.82667E+01
#           9.83333E+01  9.84000E+01  9.84667E+01  9.85333E+01  9.86000E+01
#           9.86667E+01  9.87333E+01  9.88000E+01  9.88667E+01  9.89333E+01
#           9.90000E+01  9.90667E+01  9.91333E+01  9.92000E+01  9.92667E+01
#           9.93333E+01  9.94000E+01  9.94667E+01  9.95333E+01  9.96000E+01
#           9.96667E+01  9.97333E+01  9.98000E+01  9.98667E+01  9.99333E+01
#           1.00000E+02
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     z           # axis of output
     file = ./out/bragg_pouch_zL.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         306 (  0)           0 (  0)         306 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ir  =  1
#   r = (   0.0000E+00  -   5.0000E-01  )

x: z [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n 
   8.7467E+01   8.7533E+01   2.7887E-01  0.0004
   8.7533E+01   8.7600E+01   2.7839E-01  0.0004
   8.7600E+01   8.7667E+01   2.7801E-01  0.0004
   8.7667E+01   8.7733E+01   2.7783E-01  0.0004
   8.7733E+01   8.7800E+01   2.7737E-01  0.0004
   8.7800E+01   8.7867E+01   2.7707E-01  0.0004
   8.7867E+01   8.7933E+01   2.7681E-01  0.0004
   8.7933E+01   8.8000E+01   2.7629E-01  0.0004
   8.8000E+01   8.8067E+01   2.7584E-01  0.0004
   8.8067E+01   8.8133E+01   2.7581E-01  0.0004
   8.8133E+01   8.8200E+01   2.7531E-01  0.0004
   8.8200E+01   8.8267E+01   2.7497E-01  0.0004
   8.8267E+01   8.8333E+01   2.7471E-01  0.0004
   8.8333E+01   8.8400E+01   2.7430E-01  0.0004
   8.8400E+01   8.8467E+01   2.7395E-01  0.0004
   8.8467E+01   8.8533E+01   2.7360E-01  0.0004
   8.8533E+01   8.8600E+01   2.7331E-01  0.0004
   8.8600E+01   8.8667E+01   2.7285E-01  0.0004
   8.8667E+01   8.8733E+01   2.7257E-01  0.0004
   8.8733E+01   8.8800E+01   2.7229E-01  0.0004
   8.8800E+01   8.8867E+01   2.7210E-01  0.0004
   8.8867E+01   8.8933E+01   2.7171E-01  0.0004
   8.8933E+01   8.9000E+01   2.7120E-01  0.0004
   8.9000E+01   8.9067E+01   2.7105E-01  0.0004
   8.9067E+01   8.9133E+01   2.7075E-01  0.0004
   8.9133E+01   8.9200E+01   2.7030E-01  0.0004
   8.9200E+01   8.9267E+01   2.6998E-01  0.0004
   8.9267E+01   8.9333E+01   2.6960E-01  0.0004
   8.9333E+01   8.9400E+01   2.6922E-01  0.0004
   8.9400E+01   8.9467E+01   2.6893E-01  0.0004
   8.9467E+01   8.9533E+01   2.6868E-01  0.0004
   8.9533E+01   8.9600E+01   2.6833E-01  0.0004
   8.9600E+01   8.9667E+01   2.6784E-01  0.0004
   8.9667E+01   8.9733E+01   2.6767E-01  0.0004
   8.9733E+01   8.9800E+01   2.6741E-01  0.0004
   8.9800E+01   8.9867E+01   2.6688E-01  0.0004
   8.9867E+01   8.9933E+01   2.6664E-01  0.0004
   8.9933E+01   9.0000E+01   2.6627E-01  0.0004
   9.0000E+01   9.0067E+01   2.6591E-01  0.0004
   9.0067E+01   9.0133E+01   2.6572E-01  0.0004
   9.0133E+01   9.0200E+01   2.6535E-01  0.0004
   9.0200E+01   9.0267E+01   2.6494E-01  0.0004
   9.0267E+01   9.0333E+01   2.6472E-01  0.0004
   9.0333E+01   9.0400E+01   2.6444E-01  0.0004
   9.0400E+01   9.0467E+01   2.6398E-01  0.0004
   9.0467E+01   9.0533E+01   2.6380E-01  0.0004
   9.0533E+01   9.0600E+01   2.6343E-01  0.0004
   9.0600E+01   9.0667E+01   2.6307E-01  0.0004
   9.0667E+01   9.0733E+01   2.6265E-01  0.0004
   9.0733E+01   9.0800E+01   2.6238E-01  0.0004
   9.0800E+01   9.0867E+01   2.6225E-01  0.0004
   9.0867E+01   9.0933E+01   2.6177E-01  0.0004
   9.0933E+01   9.1000E+01   2.6144E-01  0.0004
   9.1000E+01   9.1067E+01   2.6112E-01  0.0004
   9.1067E+01   9.1133E+01   2.6085E-01  0.0004
   9.1133E+01   9.1200E+01   2.6068E-01  0.0004
   9.1200E+01   9.1267E+01   2.6008E-01  0.0004
   9.1267E+01   9.1333E+01   2.5987E-01  0.0004
   9.1333E+01   9.1400E+01   2.5965E-01  0.0004
   9.1400E+01   9.1467E+01   2.5921E-01  0.0004
   9.1467E+01   9.1533E+01   2.5896E-01  0.0004
   9.1533E+01   9.1600E+01   2.5863E-01  0.0004
   9.1600E+01   9.1667E+01   2.5833E-01  0.0004
   9.1667E+01   9.1733E+01   2.5805E-01  0.0004
   9.1733E+01   9.1800E+01   2.5768E-01  0.0004
   9.1800E+01   9.1867E+01   2.5724E-01  0.0004
   9.1867E+01   9.1933E+01   2.5717E-01  0.0004
   9.1933E+01   9.2000E+01   2.5676E-01  0.0004
   9.2000E+01   9.2067E+01   2.5643E-01  0.0004
   9.2067E+01   9.2133E+01   2.5608E-01  0.0004
   9.2133E+01   9.2200E+01   2.5584E-01  0.0004
   9.2200E+01   9.2267E+01   2.5544E-01  0.0004
   9.2267E+01   9.2333E+01   2.5514E-01  0.0004
   9.2333E+01   9.2400E+01   2.5485E-01  0.0004
   9.2400E+01   9.2467E+01   2.5448E-01  0.0004
   9.2467E+01   9.2533E+01   2.5437E-01  0.0004
   9.2533E+01   9.2600E+01   2.5386E-01  0.0004
   9.2600E+01   9.2667E+01   2.5356E-01  0.0004
   9.2667E+01   9.2733E+01   2.5328E-01  0.0004
   9.2733E+01   9.2800E+01   2.5303E-01  0.0004
   9.2800E+01   9.2867E+01   2.5262E-01  0.0004
   9.2867E+01   9.2933E+01   2.5247E-01  0.0004
   9.2933E+01   9.3000E+01   2.5207E-01  0.0004
   9.3000E+01   9.3067E+01   2.5176E-01  0.0004
   9.3067E+01   9.3133E+01   2.5143E-01  0.0004
   9.3133E+01   9.3200E+01   2.5116E-01  0.0004
   9.3200E+01   9.3267E+01   2.5080E-01  0.0004
   9.3267E+01   9.3333E+01   2.5056E-01  0.0004
   9.3333E+01   9.3400E+01   2.5028E-01  0.0004
   9.3400E+01   9.3467E+01   2.4997E-01  0.0004
   9.3467E+01   9.3533E+01   2.4956E-01  0.0004
   9.3533E+01   9.3600E+01   2.4943E-01  0.0004
   9.3600E+01   9.3667E+01   2.4911E-01  0.0004
   9.3667E+01   9.3733E+01   2.4872E-01  0.0004
   9.3733E+01   9.3800E+01   2.4854E-01  0.0004
   9.3800E+01   9.3867E+01   2.4809E-01  0.0004
   9.3867E+01   9.3933E+01   2.4785E-01  0.0004
   9.3933E+01   9.4000E+01   2.4754E-01  0.0004
   9.4000E+01   9.4067E+01   2.4712E-01  0.0004
   9.4067E+01   9.4133E+01   2.4697E-01  0.0004
   9.4133E+01   9.4200E+01   2.4674E-01  0.0004
   9.4200E+01   9.4267E+01   2.4648E-01  0.0004
   9.4267E+01   9.4333E+01   2.4614E-01  0.0004
   9.4333E+01   9.4400E+01   2.4579E-01  0.0004
   9.4400E+01   9.4467E+01   2.4550E-01  0.0004
   9.4467E+01   9.4533E+01   2.4535E-01  0.0004
   9.4533E+01   9.4600E+01   2.4496E-01  0.0004
   9.4600E+01   9.4667E+01   2.4461E-01  0.0004
   9.4667E+01   9.4733E+01   2.4452E-01  0.0004
   9.4733E+01   9.4800E+01   2.4421E-01  0.0004
   9.4800E+01   9.4867E+01   2.4372E-01  0.0004
   9.4867E+01   9.4933E+01   2.4346E-01  0.0004
   9.4933E+01   9.5000E+01   2.4310E-01  0.0004
   9.5000E+01   9.5067E+01   2.4291E-01  0.0004
   9.5067E+01   9.5133E+01   2.4265E-01  0.0004
   9.5133E+01   9.5200E+01   2.4233E-01  0.0004
   9.5200E+01   9.5267E+01   2.4207E-01  0.0004
   9.5267E+01   9.5333E+01   2.4162E-01  0.0004
   9.5333E+01   9.5400E+01   2.4145E-01  0.0004
   9.5400E+01   9.5467E+01   2.4127E-01  0.0004
   9.5467E+01   9.5533E+01   2.4090E-01  0.0004
   9.5533E+01   9.5600E+01   2.4057E-01  0.0004
   9.5600E+01   9.5667E+01   2.4033E-01  0.0004
   9.5667E+01   9.5733E+01   2.4012E-01  0.0004
   9.5733E+01   9.5800E+01   2.3972E-01  0.0004
   9.5800E+01   9.5867E+01   2.3951E-01  0.0004
   9.5867E+01   9.5933E+01   2.3910E-01  0.0004
   9.5933E+01   9.6000E+01   2.3891E-01  0.0004
