
Errors of cell definition in EPS Page No. =   1
Overlapped Cell IDs  x, y, z  coodinates
(Cells 0       0  indicate undefined region)
     600    7042    -1.302078E+00 -1.275092E+00  9.856750E+01
     600    7042    -1.197911E+00 -1.275092E+00  9.856750E+01
     600    7042    -1.093744E+00 -1.275092E+00  9.856750E+01
     600    7042    -9.895775E-01 -1.275092E+00  9.856750E+01
     600    7042    -8.854109E-01 -1.275092E+00  9.856750E+01
     600    7042    -7.812442E-01 -1.275092E+00  9.856750E+01
     600    7042    -6.770775E-01 -1.275092E+00  9.856750E+01
     600    7042    -5.729109E-01 -1.275092E+00  9.856750E+01
     600    7042    -4.687442E-01 -1.275092E+00  9.856750E+01
     600    7042    -3.645775E-01 -1.275092E+00  9.856750E+01
     600    7042    -2.604109E-01 -1.275092E+00  9.856750E+01
     600    7042    -1.562442E-01 -1.275092E+00  9.856750E+01
     600    7042    -5.207753E-02 -1.275092E+00  9.856750E+01
     600    7042     5.208914E-02 -1.275092E+00  9.856750E+01
     600    7042     1.562558E-01 -1.275092E+00  9.856750E+01
     600    7042     2.604225E-01 -1.275092E+00  9.856750E+01
     600    7042     3.645891E-01 -1.275092E+00  9.856750E+01
     600    7042     4.687558E-01 -1.275092E+00  9.856750E+01
     600    7042     5.729225E-01 -1.275092E+00  9.856750E+01
     600    7042     6.770891E-01 -1.275092E+00  9.856750E+01
     600    7042     7.812558E-01 -1.275092E+00  9.856750E+01
     600    7042     8.854225E-01 -1.275092E+00  9.856750E+01
     600    7042     9.895891E-01 -1.275092E+00  9.856750E+01
     600    7042     1.093756E+00 -1.275092E+00  9.856750E+01
     600    7042     1.197922E+00 -1.275092E+00  9.856750E+01
     600    7042     1.302089E+00 -1.275092E+00  9.856750E+01
     600    7042    -1.302078E+00 -1.171318E+00  9.856750E+01
     600    7042    -1.197911E+00 -1.171318E+00  9.856750E+01
     600    7042    -1.093744E+00 -1.171318E+00  9.856750E+01
     600    7042    -9.895775E-01 -1.171318E+00  9.856750E+01
     600    7042    -8.854109E-01 -1.171318E+00  9.856750E+01
     600    7042    -7.812442E-01 -1.171318E+00  9.856750E+01
     600    7042    -6.770775E-01 -1.171318E+00  9.856750E+01
     600    7042    -5.729109E-01 -1.171318E+00  9.856750E+01
     600    7042    -4.687442E-01 -1.171318E+00  9.856750E+01
     600    7042    -3.645775E-01 -1.171318E+00  9.856750E+01
     600    7042    -2.604109E-01 -1.171318E+00  9.856750E+01
     600    7042    -1.562442E-01 -1.171318E+00  9.856750E+01
     600    7042    -5.207753E-02 -1.171318E+00  9.856750E+01
     600    7042     5.208914E-02 -1.171318E+00  9.856750E+01
     600    7042     1.562558E-01 -1.171318E+00  9.856750E+01
     600    7042     2.604225E-01 -1.171318E+00  9.856750E+01
